BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087189        | i7NfY1,jMWXm9SiZ9AVfQipO
 Supplier#000087191        | ed0,y1seffhzroCSi9G0CCQl
 Supplier#000087233        | aIfTLNVo 29
 Supplier#000087274        | 3yq2nOIx5WIu,oDH7l6WtBjkW50n
 Supplier#000087290        | 1IVsGaP0XRdoZU9Ye4HnbvKbQeDwzuCHu
 Supplier#000087304        | l1ICGH4Qv7UawFSEIbBVC
 Supplier#000087392        | rk qrqOIStyCjti,LJaeaa0,zDeF2REi vPpQ
 Supplier#000087429        | XSzzIr4PxllSOLyxH340XatBEC yRMLwWLEl
 Supplier#000087435        | vHYM9FhG0wZFD hyw
 Supplier#000087534        | 6kfJ5OTxSMNT7 IFHfjEJnl,XSF7
 Supplier#000087629        | cWymkMNzIHjVCiL3LWJFdT5dbCMD2rYH
 Supplier#000087679        | wKIZ7h6huB0B3smsMHOxQJCNf6VRvR
 Supplier#000087775        | TVHWyc9mhHR56e,1zBxePNMhq0AjGNo4n
 Supplier#000087783        | w,dSfL9tWITOD ofBdpY
 Supplier#000087832        | hLMiHDkS7Sb29hNfSmrO3C0hlaIcSAvCAE2JXvl
 Supplier#000087847        | 4iCVPqZQxcYLjAblPoENqrlPiaHeCI5dG2pQ8Pv
 Supplier#000087937        | ycuQJdeFcsvJRz0s9AT7X fzrOYGf
 Supplier#000088041        | 3caPURnvvLO2HCtglfvxSqiOiv18FqiCXwH00
 Supplier#000088046        | yqGBFyC1jjI
 Supplier#000088104        | rk6fR8Cq4Sggm
 Supplier#000088111        | dHfgdxut8AHMQPg2U9m v3v,QnIbPNZnP
 Supplier#000088123        | PASVZbQDslq4yBjMHMXGrbwvA5EmWO,3WRC
 Supplier#000088140        | v3sBzl4kh3dFVHSVFwwPuaxz5ok2qNLePmj
 Supplier#000088327        | jd88lDwqz9GTG6OL9KJw7sDwhBf
 Supplier#000088399        | K8ZFQamAzCEBq MpWo6iM0h
 Supplier#000088445        | y8cyFHHjwT94VkHQGisB OLJfWfOi10bmgLIcyJk
 Supplier#000088495        | UmpZx9l9Q8jYcAXA1QId5MI,YXjO
 Supplier#000088505        | kE6i0bY6fixNBGY4Lpn6ULoGG3veP
 Supplier#000088627        | wE66PNRUWJauu
 Supplier#000088654        | 0i,kBm9fRhrer3VY4BypiwtYbVD
 Supplier#000088780        | dkQMuMtbDLlfQq7Jvajnyl
 Supplier#000088825        | batfarwoNw8fC1f6mMBL5
 Supplier#000088960        | vrcXcRY1 jshk0rb4JbLY
 Supplier#000088988        | 9mOC 1qTsg4rRwg1mWOyK hANPj3F
 Supplier#000089063        | ioRupEcvqPebLRnbSgAGQ,
 Supplier#000089092        | HXHxB iPysUvOhW4DWF0eIhgaZ5RpTV9ncbIJBkr
 Supplier#000089178        | jo9PDJN8bmWPWM6 X4mzanWHVWP
 Supplier#000089212        | rgvSfqXdMPwQK4EuS9JtZw4x3pVEDxXXzmW2Cn
 Supplier#000089232        | fxHmUxsb5Sx8G0M4
 Supplier#000089294        | 0I3FgARqNkBiKE4q,U1IDqSzf0rKIja2q0hpHDP
 Supplier#000089460        | hvFEExWSkXicHGdsw9ycvKzJrbD7Hvru57W8S
 Supplier#000089469        | F3yhGNsG69zqfXTzb2PjHU D5
 Supplier#000089496        | ZwOiuEPlmszJKXJ33BpiiGD
 Supplier#000089576        | ahZjinW95WXa3N6TpEu1S08bnMnoAFDl6z
 Supplier#000089777        | WmJ3VMj53DKS8C1mk
 Supplier#000089791        | kXWLtYxqduSk9Nkzr1K
 Supplier#000089801        | NA80m0kRfYn6Z,cppRcOGm3xOBsRSHWn
 Supplier#000089843        | 0 ltQoBw9GSYXfe9dlj,4QIAIo47BbPbaa5Z
 Supplier#000089944        | S16xx,jhRUuQkX
 Supplier#000090011        | FQyd76PRSQAWCrvKJd
 Supplier#000090012        |  HIzBsFeQHLSEtelQGudRNY8QEHNr5y7
 Supplier#000090146        | qo6xFu LiqWPSgPTpFPVxRLG
 Supplier#000090151        | VlYKFt31mo1wJJY
 Supplier#000090188        | 4,On MVPkE3DMksmv8PjtHrxv3MQK4h
 Supplier#000090371        | 1 QsW,Q2RhqhG 7Nb vLnkfnMH2ESdZ9,Ve6kh
 Supplier#000090455        | GVv2ql Cb6cgO3l
 Supplier#000090458        | slJBV0x,hf3zMZYH F5LbZ7Kvx
 Supplier#000090596        | MwlUolgc0UtHjixnMWMe
 Supplier#000090658        | 83MixACDe75MKckcZ,jvgZy4YLl9XPhmHTu838
 Supplier#000090741        | ,ohL3OcRBUGkoz8aO
 Supplier#000090775        | yfoPtBzlaBarQy uz
 Supplier#000090801        | ZAde2KVEjyKfZ nqEimJE6SVvTO
 Supplier#000090830        | oDvOZcPzS4IZpuq9buTB
 Supplier#000090831        | DGKNPpZD7VT7mpHCnG0P
 Supplier#000090844        | yWrTzKwGJUv6v hm
 Supplier#000090908        | hJVUTww9HMamQP0cn9ANv
 Supplier#000091045        | KePRQR39eevLcIzzvdMNU1lepUcwP1T9lP2j
 Supplier#000091060        | DsV7Xs4O52LieB0bUrOQOy
 Supplier#000091195        | 4U6tgVCMXbh2zb5p
 Supplier#000091235        | NZRxvzRtIPbavV
 Supplier#000091313        | Xd8Z7Dk2wcrCN1Ms1cjd3TbVExJF4K5RqL
 Supplier#000091409        | cBuS9hFX38jwWJ40 sc0OQIw42F8BGn9lGG
 Supplier#000091464        | uHFHYhN10tg3PkNI2
 Supplier#000091481        | JotqUya6rjZ7P
 Supplier#000091665        | B2kaWXWNkh
 Supplier#000091684        | WDLuNe2aSGe1cHxn5j8r5
 Supplier#000091696        | ZhrNEe3bqUJ0Tb8eV0yBiZSsJZ
 Supplier#000091724        | 7xVu,VLapfDGKpqg8DTuxqbNDcttjheno
 Supplier#000091746        | QRf9pi54zbne55AO
 Supplier#000091759        | Dc4CHjMc,6
 Supplier#000091811        | SbPTU,bmgSa
 Supplier#000091813        | TR1cSLmKWSq3YgEVJ6hz635,w2
 Supplier#000091818        | g16rTVYK9jmJDjAmpvG7SH
 Supplier#000091835        | wGS7GoNYJv8SPz
 Supplier#000091879        | MQvrBqyv6,Ik242nR8ZMXMT5QUE,1tHHeORY3
 Supplier#000091885        | Wc,QQ85qDPgtQovR
 Supplier#000091943        | ZTqDkP8AI2YhGOfk7RFbyBRDw5CYq82wvEwBEhf
 Supplier#000092045        | LB2LR,LbX1MI
 Supplier#000092121        | ,DcB27Sq1Ya9ZP,Lwm
 Supplier#000092132        | dRLdp3YBmIATDfcoiwUurlR
 Supplier#000092192        | xVFNYiDFz55nRfpgfzchrfRURO
 Supplier#000092225        | FVxy9TWLTaSZSV07sq3A
 Supplier#000092231        | ihZB0WbFFVJ uHo6oUg8kt bdX6cjpSzJgZYXa
 Supplier#000092316        | ajitjJbzLKqTnCRBwtLtVkplxsc
 Supplier#000092340        | ZUfcSJR, M99TXFkKCWoK
 Supplier#000092397        | tbXwWbwxr7FP5Wcwl3RMuE2BE1k
 Supplier#000092500        | cQ4ylcbFyC9avMZGWtIQO0vfSPW7p3moFNVKJu
 Supplier#000092530        | ONB9Gk4AFCZFcHu9T ODV
 Supplier#000092561        | bCzOFWa1d9yrpJUSLco734K,zoRewRa5E
 Supplier#000092566        | nWk1GGBIuE1T5q0R8QX3JxzBr4EDWESDPIG
 Supplier#000092576        | fRR9A4Bry,wzDXF1V,Yof9pp1I16qO
 Supplier#000092580        | nPFdLlwpClRjSqtZ2WN
 Supplier#000092604        | cEVsjWNkHeOZ69qrQj8eRrJgDVdfi0
 Supplier#000092860        | KAAJG4LnhnAjbPi
 Supplier#000092973        | M2Wx5Cmfof
 Supplier#000093003        | Tcp3kZG2f7lNBa,NzDfVGjc vnWZrpV5lF3 
 Supplier#000093049        | hEkm1QJu7dVSpnCPICbO6l
 Supplier#000093184        | VlDCYaFejN0cwJn5ZG6QpUT4K
 Supplier#000093190        | i8KRlxoBippKHtzIjggcZw
 Supplier#000093270        | 2QtmaSJdOhsb9rw,xn7TWjrPmbj9Lx
 Supplier#000093286        | 1Jkcw44Yk4JTMKqjDylUW74U7zw
 Supplier#000093298        | vlLXUcLnU1
 Supplier#000093303        | Py3BNcFFHCu3HR2yVZFCP4XK8m2i9A1AyvD5RzMN
 Supplier#000093339        | OYeuu0k3HlUMQpz5Q,Umss8EolHyDpNHzJAA84x
 Supplier#000093368        | O54tUm3ct,j528a4iWq3So06k9RXfQ8sGOK
 Supplier#000093427        | OxIfql73Yj9ZQX43Md16Ag76EhNf
 Supplier#000093437        | 2ddxBYjoiqwCs
 Supplier#000093479        | YkKXc9OzLyc189ZxNKoe2fSI4jp84DboDT
 Supplier#000093540        | v2zbs7euus648i6Y9C32OKyv2BTMtE
 Supplier#000093567        |  B053YVcxoboc8SxuvF8iS2LeXN10GcX nkwmRAW
 Supplier#000093588        | ke0CkbdIGeyusHSou
 Supplier#000093596        | SJKMF,1VIIAusyNXFx OMlg6YCI1IQm4Js3cM
 Supplier#000093628        | gNk,dRtkGLvLDb0FmgXKFeIFTgA
 Supplier#000093709        | CdIDYDPeUcf8qz99D yM
 Supplier#000093777        |  q,gfY,mYRDpPyGrIPJ4 g0k RxVf1S
 Supplier#000093814        | 5Q4MbU8dG42Sn7Jf6NaiPG,EdqY8j
 Supplier#000093845        | P 3psl7QUScbnGO3zVi0
 Supplier#000093859        | eFG6tESoO5BTU7VOOVMMVTSaHGu
 Supplier#000093878        | wdHW9AvbnqlwgbY1
 Supplier#000093932        | oj2xdLoFzuEw8gCeXNFYtTxCMTBIN3jY
 Supplier#000093951        | EyH1XRPXnxNemBolo0oZuKPbi
 Supplier#000094004        | ,zwr1JM54vuz29GcI
 Supplier#000094053        | h0dGONjZzmanU,0R1JLbKw 7CBzf5QMUbTOHm
 Supplier#000094066        | ,Fx98wgrEYHZ9Q9oyEfBOn1AnRWcbW1oSMVBw15Y
 Supplier#000094067        | bsfMss4Jd7htbYzyuKbnHrSwcUi4
 Supplier#000094129        | yqCWfOL GLF1
 Supplier#000094446        | ziafq k9n3fVNgOIroE,I5jfcf2Yt54Uj7Ye0HT
 Supplier#000094459        | PGcajp529rDsk2xz9B7DmlkOyd5JwiCWmAe5mXD
 Supplier#000094480        | IkrnzHVo8t,Io76l1gHY4IczKIjdt4
 Supplier#000094524        | SucN7caVGe
 Supplier#000094570        | pKaPvdcyLXizNyIPyc9bYl6YrWT
 Supplier#000094601        | k2 XZ2grriKvdhwgG5K7
 Supplier#000094663        | E3SHprQrJjlC
 Supplier#000094747        | IDIEZFZrfXU,yXU12
 Supplier#000094849        | nhAwNmjMrax8dL2ukQ811eeFRai0X9TdsJHB5,O
 Supplier#000095138        | 7YOdV7FN61Xfcxu
 Supplier#000095238        | o2q,Kv8zePsE6H
 Supplier#000095330        | XVK7lj7rUAKlm,aBUx32MCn
 Supplier#000095378        | EJdnm WhmFyZKZ08eaEuti2WavdTll5Ips e0a
 Supplier#000095406        | RIqLXhUXSeiSuo7xw3hJsi
 Supplier#000095462        | 49UET5CTs1reqm8i
 Supplier#000095485        | hsQqdj9e82mqCVXNYP
 Supplier#000095534        | vY6yx6mUh4Q3lFSd2w0d0TusZP
 Supplier#000095541        | ZTWUtyoFupIUec3ooft1136NAy2,h60QI
 Supplier#000095575        | DdOcDgfXsU
 Supplier#000095617        | Tf,DNrsvUEP5uLTy86J0VmDc9CAjVjkaTI
 Supplier#000095687        | jR70nuz2dx7sKpCwXWTohCb6g6,Nj739jNvLL
 Supplier#000095688        | zF SkRPvYdgFH
 Supplier#000095700        | bz5qMuXkCUUphI6UeyQqweOLw7NxsKkFIG
 Supplier#000095895        | yLkiq3wh92
 Supplier#000095942        | creS,KD3I,KaXlhWsAGojUcTtizn2ioFJRG0
 Supplier#000096134        | 12lHnW137V
 Supplier#000096228        | P7G0QReeX3HbqYWy7OBWqAXU9Tv1lg26mX
 Supplier#000096282        | Fet1fPfLy7SH6HSueJjveAogP9 jCV9E
 Supplier#000096312        | GGw0rktG6zVO
 Supplier#000096327        | JxtqPhv10hX8T6t,XM0ULN
 Supplier#000096453        | i8HhvRGMruLEIkg9nGwKnn7rJFM4Gi
 Supplier#000096486        | 1niGMWBnyukbIAjNiNViHDuIbfcb8k9tTNJU,E7
 Supplier#000096525        | ,N7tPJBtFbnbv4XFUtnZYYdI4ex4KZXwKbW
 Supplier#000096592        | OQQuG,U1dL,JxKIXXT3sRB9x1rG
 Supplier#000096612        | G8i0JjKyqctUJoeB5J31JUVWSwebEo
 Supplier#000096617        | 7dAPFxVimmFq31UiYcD3P2IyNN6WySQ
 Supplier#000096661        | smedGqDAOtIYkvm
 Supplier#000096682        | AMSNMqeXkBcpFj5ByTxJl5474Dff1rx5fayB
 Supplier#000096775        | dZoPJoxP90EyB,iFwhyXcGk cONnMmwqrv,a5ao
 Supplier#000096777        | HylyvVa57NSDNuxC154tOtB3qXFnFClY9JC0 
 Supplier#000096797        | F,RlssA5tLbXEABATSDFrdDGjyircB
 Supplier#000096846        | aoYs1NEgVr8X8GwCo TwXEUqCRl
 Supplier#000096858        | 7z4tIetvlIgxMSBVUfI0cEGGFAyc
 Supplier#000096868        | AXrodqIYicu
 Supplier#000096899        | Y1YAUKE9ZtyHGoHcETV5Sj4
 Supplier#000097008        | YHLbPXJHyXb4ohXLpI6S1V4Y24srjQw8Ba1Ba0 5
 Supplier#000097099        | qLJ1grpDtRUIG
 Supplier#000097216        | u9XrxizngLoDKoqaBg4obV
 Supplier#000097356        | Q9we3D0OtlPIAZ3zSvyEgqOuyd
 Supplier#000097365        | ZKcJjE 5m9
 Supplier#000097419        | ,7AzLJhjFf weHI5A6mU6OLprAxTtaJ
 Supplier#000097445        | uqUA9n9i8,XMlloUJEac6dll16yvO8r LtaD0G
 Supplier#000097505        | vm plcc9pI9YuXA2h9AJv0n sd4,lg
 Supplier#000097589        | v0dafIDTt0NW44D4jHG6R90ZWEWoqnJ
 Supplier#000097635        | ,utGU8yMb4aDRXKbUFIlYwarcn9iBMupnCXme
 Supplier#000097649        | 1k 1w1h3CWkhCaczIKeS3I
 Supplier#000097665        | iKL,KRWdohYZqOJVx9O1s3zbvsCoyhs7p
 Supplier#000097708        | zM3g5wy4fXvRYLpaQG2
 Supplier#000097749        | bdNapKLt6va3DMqrChcu6u6BEIb8I
 Supplier#000097899        | ZE8sQ835AKU4Q
 Supplier#000097960        | 6LPgRow,cXRReUS,ayHmneK19X5woCMpPjj
 Supplier#000097961        | KXhbaWDwmok9nl,yucM2OMx35afqrx59,6AA5BK
 Supplier#000098019        | 0vkZRczmQCsKKPGoQfADiZ6
 Supplier#000098044        | a5,G1Y1v26h3TyRGevI04U1 E7o
 Supplier#000098047        | ZJ5tIsNJcNtSXiI0S3JbLQuS
 Supplier#000098067        | HqdrGjGowR7Sh
 Supplier#000098097        | 7jPUM3O3l6xygo4O
 Supplier#000098121        | Wop5jPhueJW6lMqAzbug3DFHA NSIPOPZlVbJ
 Supplier#000098176        | VPht12GqPK2Up8Jhkd7xHU1VGBDj9kcU73on
 Supplier#000098184        | xD82eCb6Eiqe
 Supplier#000098198        | WsF9BDheGOO2PMruh7qRk6VG39
 Supplier#000098229        | HYIjp9rvb9J cEDPTW qWi3Gp1NqJTHl4W
 Supplier#000098230        | N4OqLd3FqdazIojhTCxZ2NBKK
 Supplier#000098254        | 9jlES3cjo7GOZmZzqM75fxJ1
 Supplier#000098274        | wRwtHrA7uVP6NpWYPoQK1uUaIHJR
 Supplier#000098276        | towEmyfNRIw4c
 Supplier#000098292        | q J0pSnp5e
 Supplier#000098366        | a1,Bq5p5KOU
 Supplier#000098422        | WAK4HNXcJhecFaXGDJdjloUhVMzxOMsTP
 Supplier#000098477        | Soj,oc0yXnRUr5pM0Lyys7o
 Supplier#000098629        | TzJdMODeZbmZUQ2X5
 Supplier#000098680        | K6eqfYX8JJKjZLmL3IVmGq
 Supplier#000098694        | 444S7h35cd8Yq2vYTBPPX0PgzChxbkTZlf
 Supplier#000098698        | Ylo8IuvHLOTyUOT5eOc5raPu IXpkoJTgFmWv
 Supplier#000098736        |  IMB,Q4N8wXTgm
 Supplier#000098784        | F2nmWLmTXHbLtOC4CkaX 3uFV0oUVBgMa
 Supplier#000098811        | QMzgN7UMzqtgb3FE2d1DOGK7kL0jWY0UEYu
 Supplier#000098837        | NPcKhhkQg2qVoxifxelZJBUnTpFBocm
 Supplier#000098984        | f5LD30CFF2bOArieLvzbX0JCmGSR olHk5S
 Supplier#000098988        | 4d0gVF9BA0dKI5hor3
 Supplier#000099066        | eEwOKkVC10Xm0oFdV6668Qs0J
 Supplier#000099274        | knmSYP04iiVUKr5UNb1Vb7v0dNIgFVxqBb
 Supplier#000099337        | YWhd,gblxT74W,TCTMKq2V5lU
 Supplier#000099363        | AJ7QfKjn07qzWDLmxeKcXGie62zedjl6gCRfuGP
 Supplier#000099648        | VIDpvbkHj5,oxqRKPCRJbX6kahWvFB5
 Supplier#000099675        | iPIN13wTtIxaAw2FuD,U
 Supplier#000099809        | tyDSUOtIR0yVEtvZO8
 Supplier#000099830        | tBnHUsULENo9UCQmDcg,A P RVp
 Supplier#000099895        | c6VvdIhIhRvH39 s4kE6qvnlbwQPbo
 Supplier#000099984        | Zc7VG 4uUEBs,7OL
(1761 rows)

COMMIT;
COMMIT
